file,reason
translations/es-ES/data/reusables/rest-reference/webhooks/repo-config.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/webhooks/repos.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/webhooks/webhooks.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/security-center/beta.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/security-center/permissions.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/server-statistics/release-phase.md,file deleted because it no longer exists in main
translations/es-ES/content/actions/creating-actions/publishing-actions-in-github-marketplace.md,broken liquid tags
translations/es-ES/content/actions/deployment/about-deployments/deploying-with-github-actions.md,broken liquid tags
translations/es-ES/content/actions/deployment/security-hardening-your-deployments/about-security-hardening-with-openid-connect.md,broken liquid tags
translations/es-ES/content/actions/learn-github-actions/contexts.md,broken liquid tags
translations/es-ES/content/actions/publishing-packages/publishing-nodejs-packages.md,broken liquid tags
translations/es-ES/content/actions/using-workflows/reusing-workflows.md,broken liquid tags
translations/es-ES/content/admin/configuration/configuring-your-enterprise/configuring-email-for-notifications.md,broken liquid tags
translations/es-ES/content/admin/identity-and-access-management/using-saml-for-enterprise-iam/saml-configuration-reference.md,broken liquid tags
translations/es-ES/content/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise.md,broken liquid tags
translations/es-ES/content/authentication/connecting-to-github-with-ssh/about-ssh.md,broken liquid tags
translations/es-ES/content/authentication/connecting-to-github-with-ssh/adding-a-new-ssh-key-to-your-github-account.md,broken liquid tags
translations/es-ES/content/authentication/managing-commit-signature-verification/about-commit-signature-verification.md,broken liquid tags
translations/es-ES/content/authentication/managing-commit-signature-verification/displaying-verification-statuses-for-all-of-your-commits.md,broken liquid tags
translations/es-ES/content/authentication/managing-commit-signature-verification/index.md,broken liquid tags
translations/es-ES/content/authentication/managing-commit-signature-verification/signing-commits.md,broken liquid tags
translations/es-ES/content/authentication/managing-commit-signature-verification/signing-tags.md,broken liquid tags
translations/es-ES/content/authentication/managing-commit-signature-verification/telling-git-about-your-signing-key.md,broken liquid tags
translations/es-ES/content/authentication/troubleshooting-commit-signature-verification/checking-your-commit-and-tag-signature-verification-status.md,broken liquid tags
translations/es-ES/content/billing/managing-billing-for-github-codespaces/viewing-your-github-codespaces-usage.md,broken liquid tags
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-code-scanning.md,broken liquid tags
translations/es-ES/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/setting-up-code-scanning-for-a-repository.md,broken liquid tags
translations/es-ES/content/code-security/dependabot/dependabot-alerts/viewing-and-updating-dependabot-alerts.md,broken liquid tags
translations/es-ES/content/code-security/dependabot/dependabot-version-updates/configuration-options-for-the-dependabot.yml-file.md,broken liquid tags
translations/es-ES/content/code-security/repository-security-advisories/about-coordinated-disclosure-of-security-vulnerabilities.md,rendering error
translations/es-ES/content/codespaces/codespaces-reference/allowing-your-codespace-to-access-a-private-image-registry.md,broken liquid tags
translations/es-ES/content/codespaces/customizing-your-codespace/personalizing-github-codespaces-for-your-account.md,broken liquid tags
translations/es-ES/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,broken liquid tags
translations/es-ES/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,broken liquid tags
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/enabling-github-codespaces-for-your-organization.md,broken liquid tags
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-github-codespaces-in-your-organization.md,broken liquid tags
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/restricting-access-to-machine-types.md,broken liquid tags
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/restricting-the-idle-timeout-period.md,broken liquid tags
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/restricting-the-retention-period-for-codespaces.md,broken liquid tags
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/restricting-the-visibility-of-forwarded-ports.md,broken liquid tags
translations/es-ES/content/codespaces/troubleshooting/troubleshooting-codespaces-clients.md,broken liquid tags
translations/es-ES/content/communities/documenting-your-project-with-wikis/about-wikis.md,rendering error
translations/es-ES/content/communities/maintaining-your-safety-on-github/blocking-a-user-from-your-personal-account.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,broken liquid tags
translations/es-ES/content/get-started/exploring-projects-on-github/following-organizations.md,broken liquid tags
translations/es-ES/content/get-started/quickstart/be-social.md,broken liquid tags
translations/es-ES/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,broken liquid tags
translations/es-ES/content/issues/tracking-your-work-with-issues/planning-and-tracking-work-for-your-team-or-project.md,broken liquid tags
translations/es-ES/content/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/managing-allowed-ip-addresses-for-your-organization.md,broken liquid tags
translations/es-ES/content/packages/learn-github-packages/about-permissions-for-github-packages.md,broken liquid tags
translations/es-ES/content/packages/learn-github-packages/configuring-a-packages-access-control-and-visibility.md,broken liquid tags
translations/es-ES/content/packages/learn-github-packages/deleting-and-restoring-a-package.md,broken liquid tags
translations/es-ES/content/packages/learn-github-packages/introduction-to-github-packages.md,broken liquid tags
translations/es-ES/content/packages/learn-github-packages/viewing-packages.md,broken liquid tags
translations/es-ES/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,broken liquid tags
translations/es-ES/content/pages/getting-started-with-github-pages/creating-a-github-pages-site.md,broken liquid tags
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,broken liquid tags
translations/es-ES/data/learning-tracks/code-security.yml,broken liquid tags
translations/es-ES/data/release-notes/github-ae/2021-06/2021-12-06.yml,broken liquid tags
translations/es-ES/data/reusables/actions/actions-do-not-trigger-workflows.md,broken liquid tags
translations/es-ES/data/reusables/actions/enterprise-storage-ha-backups.md,broken liquid tags
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/es-ES/data/reusables/policies/abuse.md,rendering error
translations/es-ES/data/reusables/sponsors/feedback.md,broken liquid tags
