file,reason
translations/zh-CN/content/organizations/managing-organization-settings/managing-the-forking-policy-for-your-organization.md,rendering error
translations/zh-CN/content/organizations/managing-organization-settings/managing-the-publication-of-github-pages-sites-for-your-organization.md,Listed in localization-support#489
translations/zh-CN/content/organizations/managing-organization-settings/managing-the-publication-of-github-pages-sites-for-your-organization.md,rendering error
translations/zh-CN/content/organizations/managing-organization-settings/restricting-repository-creation-in-your-organization.md,rendering error
translations/zh-CN/content/organizations/managing-saml-single-sign-on-for-your-organization/index.md,rendering error
translations/zh-CN/content/organizations/managing-saml-single-sign-on-for-your-organization/managing-team-synchronization-for-your-organization.md,rendering error
translations/zh-CN/content/organizations/managing-saml-single-sign-on-for-your-organization/troubleshooting-identity-and-access-management.md,rendering error
translations/zh-CN/content/organizations/organizing-members-into-teams/about-teams.md,broken liquid tags
translations/zh-CN/content/organizations/organizing-members-into-teams/managing-code-review-settings-for-your-team.md,rendering error
translations/zh-CN/content/organizations/organizing-members-into-teams/synchronizing-a-team-with-an-identity-provider-group.md,rendering error
translations/zh-CN/content/packages/learn-github-packages/deleting-a-package.md,broken liquid tags
translations/zh-CN/content/packages/learn-github-packages/installing-a-package.md,broken liquid tags
translations/zh-CN/content/packages/learn-github-packages/introduction-to-github-packages.md,broken liquid tags
translations/zh-CN/content/packages/learn-github-packages/publishing-a-package.md,broken liquid tags
translations/zh-CN/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,broken liquid tags
translations/zh-CN/content/packages/quickstart.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-apache-maven-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-docker-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-gradle-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-npm-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,broken liquid tags
translations/zh-CN/content/packages/working-with-a-github-packages-registry/working-with-the-rubygems-registry.md,broken liquid tags
translations/zh-CN/content/pages/getting-started-with-github-pages/about-github-pages.md,Listed in localization-support#489
translations/zh-CN/content/pages/getting-started-with-github-pages/about-github-pages.md,rendering error
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/about-jekyll-build-errors-for-github-pages-sites.md,broken liquid tags
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/setting-a-markdown-processor-for-your-github-pages-site-using-jekyll.md,broken liquid tags
translations/zh-CN/content/pages/setting-up-a-github-pages-site-with-jekyll/troubleshooting-jekyll-build-errors-for-github-pages-sites.md,broken liquid tags
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/resolving-a-merge-conflict-on-github.md,rendering error
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,broken liquid tags
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-pull-requests.md,rendering error
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,rendering error
translations/zh-CN/content/pull-requests/collaborating-with-pull-requests/working-with-forks/what-happens-to-forks-when-a-repository-is-deleted-or-changes-visibility.md,rendering error
translations/zh-CN/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-on-behalf-of-an-organization.md,rendering error
translations/zh-CN/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/commit-exists-on-github-but-not-in-my-local-clone.md,rendering error
translations/zh-CN/content/repositories/archiving-a-github-repository/archiving-repositories.md,rendering error
translations/zh-CN/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/zh-CN/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/zh-CN/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/zh-CN/content/repositories/creating-and-managing-repositories/about-repositories.md,rendering error
translations/zh-CN/content/repositories/creating-and-managing-repositories/deleting-a-repository.md,rendering error
translations/zh-CN/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/zh-CN/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/zh-CN/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,broken liquid tags
translations/zh-CN/content/repositories/working-with-files/managing-files/deleting-files-in-a-repository.md,broken liquid tags
translations/zh-CN/content/rest/guides/basics-of-authentication.md,Listed in localization-support#489
translations/zh-CN/content/rest/guides/basics-of-authentication.md,rendering error
translations/zh-CN/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/zh-CN/content/rest/guides/getting-started-with-the-checks-api.md,broken liquid tags
translations/zh-CN/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/zh-CN/content/rest/overview/api-previews.md,rendering error
translations/zh-CN/content/rest/overview/other-authentication-methods.md,Listed in localization-support#489
translations/zh-CN/content/rest/overview/other-authentication-methods.md,rendering error
translations/zh-CN/content/rest/overview/resources-in-the-rest-api.md,Listed in localization-support#489
translations/zh-CN/content/rest/overview/resources-in-the-rest-api.md,rendering error
translations/zh-CN/content/rest/reference/activity.md,broken liquid tags
translations/zh-CN/content/rest/reference/apps.md,broken liquid tags
translations/zh-CN/content/rest/reference/enterprise-admin.md,broken liquid tags
translations/zh-CN/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/zh-CN/content/rest/reference/repos.md,rendering error
translations/zh-CN/content/rest/reference/search.md,rendering error
translations/zh-CN/content/rest/reference/secret-scanning.md,rendering error
translations/zh-CN/content/rest/reference/teams.md,rendering error
translations/zh-CN/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/zh-CN/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/zh-CN/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/zh-CN/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/zh-CN/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,broken liquid tags
translations/zh-CN/content/sponsors/receiving-sponsorships-through-github-sponsors/about-github-sponsors-for-open-source-contributors.md,broken liquid tags
translations/zh-CN/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/zh-CN/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/zh-CN/data/reusables/apps/deprecating_auth_with_query_parameters.md,Listed in localization-support#489
translations/zh-CN/data/reusables/notifications/vulnerable-dependency-notification-options.md,Listed in localization-support#489
translations/zh-CN/data/reusables/package_registry/docker_registry_deprecation_status.md,Listed in localization-support#489
translations/zh-CN/data/reusables/saml/you-must-periodically-authenticate.md,Listed in localization-support#489
translations/zh-CN/data/reusables/saml/you-must-periodically-authenticate.md,parsing error
